

cycle 1	
EX.rd_mem:	False	
EX.wrt_mem:	True	
EX.alu_op:	0000000111	
EX.wrt_enable:	False	
EX.isStalled:	False	
EX.nop:	False	
MEM.PC:	00000000000000000000000001001100	
MEM.instr:	01000000000000100101011010110011	
MEM.ALUresult:	00000000000000000000000000000010	
MEM.Store_data:	00111111001111111100000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00100	
MEM.Rd:	01101	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	False	
MEM.is_R_type:	True	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000001001100	
WB.instr:	01000000000000100101011010110011	
WB.Wrt_data:	00000000000000000000000000000010	
WB.Rs2:	00000	
WB.Rs1:	00100	
WB.Rd:	01101	
WB.wrt_enable:	True	
WB.is_I_type:	False	
WB.is_R_type:	True	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	False	


cycle 48	
IF.PC:	00000000000000000000000001011000	
IF.nop:	False	
IF.isStalled:	False	
ID.PC:	00000000000000000000000001010100	
ID.instr:	00000000000000000000000000110111	
ID.nop:	False	
ID.isStalled:	False	
EX.PC:	00000000000000000000000001010000	
EX.instr:	00000000100011001111001000110111	
EX.Read_data1:	00000000000000000100000000000000	
EX.Read_data2:	00000000000000000000000000000001	
EX.Imm:	000000001000	
EX.Rs1:	11001	
EX.Rs2:	00000	
EX.Rd:	00100	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	True	
EX.rd_mem:	False	
EX.wrt_mem:	True	
EX.alu_op:	0000000111	
EX.wrt_enable:	False	
EX.isStalled:	False	
EX.nop:	True	
MEM.PC:	00000000000000000000000001010000	
MEM.instr:	00000000100011001111001000110111	
MEM.ALUresult:	00000000000000000000000000000010	
MEM.Store_data:	00111111001111111100000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	11001	
MEM.Rd:	00100	
MEM.rd_mem:	False	
MEM.wrt_mem:	True	
MEM.wrt_enable:	False	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	True	
MEM.isStalled:	False	
MEM.nop:	False	
WB.PC:	00000000000000000000000001001100	
WB.instr:	01000000000000100101011010110011	
WB.Wrt_data:	00000000000000000000000000000010	
WB.Rs2:	00000	
WB.Rs1:	00100	
WB.Rd:	01101	
WB.wrt_enable:	True	
WB.is_I_type:	False	
WB.is_R_type:	True	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	True	


cycle 49	
IF.PC:	00000000000000000000000001011000	
IF.nop:	False	
IF.isStalled:	True	
ID.PC:	00000000000000000000000001010100	
ID.instr:	00000000000000000000000000110111	
ID.nop:	True	
ID.isStalled:	False	
EX.PC:	00000000000000000000000001010100	
EX.instr:	00000000000000000000000000110111	
EX.Read_data1:	00000000000000000000000000000001	
EX.Read_data2:	00000000000000000000000000000001	
EX.Imm:	000000000000	
EX.Rs1:	00000	
EX.Rs2:	00000	
EX.Rd:	00000	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	True	
EX.rd_mem:	False	
EX.wrt_mem:	True	
EX.alu_op:	0000000000	
EX.wrt_enable:	False	
EX.isStalled:	False	
EX.nop:	False	
MEM.PC:	00000000000000000000000001010000	
MEM.instr:	00000000100011001111001000110111	
MEM.ALUresult:	00000000000000000000000000000010	
MEM.Store_data:	00111111001111111100000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	11001	
MEM.Rd:	00100	
MEM.rd_mem:	False	
MEM.wrt_mem:	True	
MEM.wrt_enable:	False	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	True	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000001010000	
WB.instr:	00000000100011001111001000110111	
WB.Wrt_data:	00000000000000000000000000000010	
WB.Rs2:	00000	
WB.Rs1:	11001	
WB.Rd:	00100	
WB.wrt_enable:	False	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	True	
WB.isStalled:	False	
WB.nop:	False	


cycle 50	
IF.PC:	00000000000000000000000001011100	
IF.nop:	True	
IF.isStalled:	False	
ID.PC:	00000000000000000000000001011000	
ID.instr:	11111111111111111111111111111111	
ID.nop:	True	
ID.isStalled:	False	
EX.PC:	00000000000000000000000001010100	
EX.instr:	00000000000000000000000000110111	
EX.Read_data1:	00000000000000000000000000000001	
EX.Read_data2:	00000000000000000000000000000001	
EX.Imm:	000000000000	
EX.Rs1:	00000	
EX.Rs2:	00000	
EX.Rd:	00000	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	True	
EX.rd_mem:	False	
EX.wrt_mem:	True	
EX.alu_op:	0000000000	
EX.wrt_enable:	False	
EX.isStalled:	False	
EX.nop:	True	
MEM.PC:	00000000000000000000000001010100	
MEM.instr:	00000000000000000000000000110111	
MEM.ALUresult:	00000000000000000000000000000010	
MEM.Store_data:	00111111001111111100000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	False	
MEM.wrt_mem:	True	
MEM.wrt_enable:	False	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	True	
MEM.isStalled:	False	
MEM.nop:	False	
WB.PC:	00000000000000000000000001010000	
WB.instr:	00000000100011001111001000110111	
WB.Wrt_data:	00000000000000000000000000000010	
WB.Rs2:	00000	
WB.Rs1:	11001	
WB.Rd:	00100	
WB.wrt_enable:	False	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	True	
WB.isStalled:	False	
WB.nop:	True	


cycle 51	
IF.PC:	00000000000000000000000001011100	
IF.nop:	True	
IF.isStalled:	False	
ID.PC:	00000000000000000000000001011000	
ID.instr:	11111111111111111111111111111111	
ID.nop:	True	
ID.isStalled:	False	
EX.PC:	00000000000000000000000001010100	
EX.instr:	00000000000000000000000000110111	
EX.Read_data1:	00000000000000000000000000000001	
EX.Read_data2:	00000000000000000000000000000001	
EX.Imm:	000000000000	
EX.Rs1:	00000	
EX.Rs2:	00000	
EX.Rd:	00000	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	True	
EX.rd_mem:	False	
EX.wrt_mem:	True	
EX.alu_op:	0000000000	
EX.wrt_enable:	False	
EX.isStalled:	False	
EX.nop:	True	
MEM.PC:	00000000000000000000000001010100	
MEM.instr:	00000000000000000000000000110111	
MEM.ALUresult:	00000000000000000000000000000010	
MEM.Store_data:	00111111001111111100000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	False	
MEM.wrt_mem:	True	
MEM.wrt_enable:	False	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	True	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000001010100	
WB.instr:	00000000000000000000000000110111	
WB.Wrt_data:	00000000000000000000000000000010	
WB.Rs2:	00000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	True	
WB.isStalled:	False	
WB.nop:	False	


cycle 52	
IF.PC:	00000000000000000000000001011100	
IF.nop:	True	
IF.isStalled:	False	
ID.PC:	00000000000000000000000001011000	
ID.instr:	11111111111111111111111111111111	
ID.nop:	True	
ID.isStalled:	False	
EX.PC:	00000000000000000000000001010100	
EX.instr:	00000000000000000000000000110111	
EX.Read_data1:	00000000000000000000000000000001	
EX.Read_data2:	00000000000000000000000000000001	
EX.Imm:	000000000000	
EX.Rs1:	00000	
EX.Rs2:	00000	
EX.Rd:	00000	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	True	
EX.rd_mem:	False	
EX.wrt_mem:	True	
EX.alu_op:	0000000000	
EX.wrt_enable:	False	
EX.isStalled:	False	
EX.nop:	True	
MEM.PC:	00000000000000000000000001010100	
MEM.instr:	00000000000000000000000000110111	
MEM.ALUresult:	00000000000000000000000000000010	
MEM.Store_data:	00111111001111111100000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	False	
MEM.wrt_mem:	True	
MEM.wrt_enable:	False	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	True	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000001010100	
WB.instr:	00000000000000000000000000110111	
WB.Wrt_data:	00000000000000000000000000000010	
WB.Rs2:	00000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	True	
WB.isStalled:	False	
WB.nop:	True	
